uid,book_title,subject,summary,original_publisher,digital_publisher,format,language,copyright,author_name,published,resource_url,cover,thumbnail
c4489a23-e67b-4e1b-8864-029a22ae8f08,"Air Sebelanga","Under One Sky","Apabila Nalini hanya mampu mendapatkan sebelanga air untuk hari itu, dia bimbang akan leteran ibu mentuanya. Sedang dia sibuk menyelesaikan masalahnya, tidak ramai yang sedia membantu.","National Library Board","National Library Board","application/epub+zip :. 106 KB.","may","All rights reserved.  National Library Board Singapore 2018","Fehmida Zakeer","2013","http://eresources.nlb.gov.sg/eReads/MobileReads/details?uuid=c4489a23-e67b-4e1b-8864-029a22ae8f08","http://eservice.nlb.gov.sg/bookcoverwrapper/cover/c4489a23-e67b-4e1b-8864-029a22ae8f08?s=MD","http://eservice.nlb.gov.sg/bookcoverwrapper/cover/c4489a23-e67b-4e1b-8864-029a22ae8f08?s=SM"
4793b784-868f-4238-9a1a-58698f27f46d,"A Mother Like Her","Roads Less Travelled","A couple anticipated the birth of their first child and hoped that they could raise him to be a model citizen. However the father, the sole breadwinner of the family, passed away suddenly. The burden was placed on the young uneducated widow to raise her child alone. Determined to fulfill her husband’s dream, she worked day and night. Her continued absence from home had an adverse effect on her son. He took a deadly path that shattered the mother. She made a bold decision to save her only child.","National Library Board","National Library Board","application/epub+zip :. 21 KB.","eng","All Rights Reserved. National Library Board Singapore","R. Thuraimanikam","2010","http://eresources.nlb.gov.sg/eReads/MobileReads/details?uuid=4793b784-868f-4238-9a1a-58698f27f46d","http://eservice.nlb.gov.sg/bookcoverwrapper/cover/4793b784-868f-4238-9a1a-58698f27f46d?s=MD","http://eservice.nlb.gov.sg/bookcoverwrapper/cover/4793b784-868f-4238-9a1a-58698f27f46d?s=SM"
99a42c1d-8944-4c8d-b911-8d6b342ae911,"An Ode to Darkness","Under One Sky","The protagonist's thumb was stung by a bee and even after she pulled out the bee stinger, the overwhelming pain caused him to lose sleep. She woke up trying to relieve the pain using various methods like rinsing the thumb under cold running water, applying toothpaste on it, etc. However, the pain did not go away. Out of desperation, she drew the curtains and looked out of the window, pleading to Heaven for help. It was then she realised the beauty of the darkness.","National Library Board","National Library Board","application/epub+zip :. 104 KB.","eng","All rights reserved.  National Library Board Singapore 2013","Chi Zi Jian","2013","http://eresources.nlb.gov.sg/eReads/MobileReads/details?uuid=99a42c1d-8944-4c8d-b911-8d6b342ae911","http://eservice.nlb.gov.sg/bookcoverwrapper/cover/99a42c1d-8944-4c8d-b911-8d6b342ae911?s=MD","http://eservice.nlb.gov.sg/bookcoverwrapper/cover/99a42c1d-8944-4c8d-b911-8d6b342ae911?s=SM"
0264f17f-a664-46a4-a1cf-cb2f22d87bc9,"As Good As New","Under One Sky","The protagonist and her nephew witnessed how the exhumers dug out her late mother’s grave to retrieve her disinterred remains for cremation. The jade bangle that had been on Mother’s wrist when she was buried, was still intact and had not lost its shine. The jade bangle rekindled fond memories of Mother.","National Library Board","National Library Board","application/epub+zip :. 104 KB.","eng","All rights reserved.  National Library Board Singapore 2013","Dr Lau Wai Har","2013","http://eresources.nlb.gov.sg/eReads/MobileReads/details?uuid=0264f17f-a664-46a4-a1cf-cb2f22d87bc9","http://eservice.nlb.gov.sg/bookcoverwrapper/cover/0264f17f-a664-46a4-a1cf-cb2f22d87bc9?s=MD","http://eservice.nlb.gov.sg/bookcoverwrapper/cover/0264f17f-a664-46a4-a1cf-cb2f22d87bc9?s=SM"
5a94555c-4d0b-4932-a666-1366afd2f8b7,"Badang The Strongman of Singapura","Bridges","Badang is a poor, young slave who is given superhuman strength that makes him the strongest man in Singapura. When word of his strength gets out, he receives invitations to challenges from the strongest men in the region. Is Badang the strongest of them all?","National Library Board","National Library Board","application/epub+zip :. 260 KB.","eng","All rights reserved.  National Library Board Singapore 2012","retold by Kiran Shah","2012","http://eresources.nlb.gov.sg/eReads/MobileReads/details?uuid=5a94555c-4d0b-4932-a666-1366afd2f8b7","http://eservice.nlb.gov.sg/bookcoverwrapper/cover/5a94555c-4d0b-4932-a666-1366afd2f8b7?s=MD","http://eservice.nlb.gov.sg/bookcoverwrapper/cover/5a94555c-4d0b-4932-a666-1366afd2f8b7?s=SM"
83a6417d-0335-4988-80d8-f619677cd11d,"Bagaimana Harimau Mendapat Jalur-jalurnya","Under One Sky","Cerita rakyat Vietnam ini mengisarkan seorang petani yang bijak dan seekor harimau yang bongkak namun mengidamkan kebijaksanaan. Harimau diberi ajaran, lantas mendapat jalur-jalurnya.","National Library Board","National Library Board","application/epub+zip :. 993 KB.","may","All rights reserved.  National Library Board Singapore 2013","Diceritakan kembali oleh Rob Cleveland","2013","http://eresources.nlb.gov.sg/eReads/MobileReads/details?uuid=83a6417d-0335-4988-80d8-f619677cd11d","http://eservice.nlb.gov.sg/bookcoverwrapper/cover/83a6417d-0335-4988-80d8-f619677cd11d?s=MD","http://eservice.nlb.gov.sg/bookcoverwrapper/cover/83a6417d-0335-4988-80d8-f619677cd11d?s=SM"
e0fc1164-a5d4-4e80-9154-0ce92af3c182,"Bond","Under One Sky","This is a tale that explores human relationships. Raised by a widowed mother, the protagonist struggles to appease his mother and wife.  Things turn ugly and the mother leaves home to fend for herself.  The man discovers the true meaning of the bond between a mother and child after witnessing his son’s birth.","National Library Board","National Library Board","application/epub+zip :. 107 KB.","eng","All rights reserved.  National Library Board Singapore 2013","Melanmai Ponnusamy","2013","http://eresources.nlb.gov.sg/eReads/MobileReads/details?uuid=e0fc1164-a5d4-4e80-9154-0ce92af3c182","http://eservice.nlb.gov.sg/bookcoverwrapper/cover/e0fc1164-a5d4-4e80-9154-0ce92af3c182?s=MD","http://eservice.nlb.gov.sg/bookcoverwrapper/cover/e0fc1164-a5d4-4e80-9154-0ce92af3c182?s=SM"
bb43c66f-4b9a-4615-bfc7-af4a62b99c12,"Cassette Tapes","Roads Less Travelled","This is a concise and charming story of a young girl who had a lot of fun listening to and singing her favourite Chinese songs with her group of friends. At a time when compact discs were still rare, the girls relied on the cassette tape to record their futile attempts in imitating established singers. Little would we expect the young amateur singer would one day grow up to pursue a successful career in pop music and showbiz. The road to fame began with a stack of cassette tapes and a trusty cassette recorder.","National Library Board","National Library Board","application/epub+zip :. 18 KB.","eng","All Rights Reserved. National Library Board Singapore","Stefanie Sun","2010","http://eresources.nlb.gov.sg/eReads/MobileReads/details?uuid=bb43c66f-4b9a-4615-bfc7-af4a62b99c12","http://eservice.nlb.gov.sg/bookcoverwrapper/cover/bb43c66f-4b9a-4615-bfc7-af4a62b99c12?s=MD","http://eservice.nlb.gov.sg/bookcoverwrapper/cover/bb43c66f-4b9a-4615-bfc7-af4a62b99c12?s=SM"
3553c7a2-0714-49a7-94df-b406afeeac7b,"Cekal-Tekal-Mekar: Karya Sepanjang Zaman","Cekal-Tekal-Mekar: Karya Sepanjang Zaman","Cekal-Tekal-Mekar: Karya Sepanjang Zaman merupakan sebuah antologi yang mengandungi 20 cerpen dan dua sajak hasil karya penulis tempatan dan dari luar negeri.nKoleksi unik ini diterbitkan untuk meraikan ulangtahun kempen Baca! Singapura anjuran Lembaga Perpustakaan Negara yang ke-10, dengan menyatukan cerpen-cerpen yang pernah diterbitkan dalam antologi-antologi Baca! Singapura yang lepas. Cerpen-cerpen dalam Bahasa Melayu, berserta terjemahan cerpen yang asalnya ditulis dalam Bahasa Inggeris, Mandarin dan Tamil dimuatkan untuk meraikan kepelbagaian bahasa dan budaya kita. Cekal-Tekal-Mekar adalah sebuah antologi yang memperingatkan kita akan kuasa dan daya ketahanan penulisan bermutu – mari bersama-sama meraih ilham dari Karya Sepanjang Zaman.","National Library Board","National Library Board","application/epub+zip :. 15360 KB.","may","All rights reserved.  National Library Board Singapore 2014","various authors","2014","http://eresources.nlb.gov.sg/eReads/MobileReads/details?uuid=3553c7a2-0714-49a7-94df-b406afeeac7b","http://eservice.nlb.gov.sg/bookcoverwrapper/cover/3553c7a2-0714-49a7-94df-b406afeeac7b?s=MD","http://eservice.nlb.gov.sg/bookcoverwrapper/cover/3553c7a2-0714-49a7-94df-b406afeeac7b?s=SM"
6e84a69f-747b-4414-b4a9-a68044e95167,"Cows","Roads Less Travelled","The story takes place at a large farm and revolves around feelings of unhappiness of a herd of cows due to the conditions that they were in. They were reared to provide labour within the farm as well as for their meat. While the cows acknowledged that they were basically well-taken care of and had access to their basic necessities of life, they lived in fear that they might be killed any time.","National Library Board","National Library Board","application/epub+zip :. 15 KB.","eng","All Rights Reserved. National Library Board Singapore","Ismail Wardi","2010","http://eresources.nlb.gov.sg/eReads/MobileReads/details?uuid=6e84a69f-747b-4414-b4a9-a68044e95167","http://eservice.nlb.gov.sg/bookcoverwrapper/cover/6e84a69f-747b-4414-b4a9-a68044e95167?s=MD","http://eservice.nlb.gov.sg/bookcoverwrapper/cover/6e84a69f-747b-4414-b4a9-a68044e95167?s=SM"
